Service Code;Service Name;Role;Region;2024 Q1_WL;2024 Q2_WL;2024 Q3_WL;2024 Q4_WL;2025 Q1_WL;2025 Q2_WL;2025 Q3_WL;2025 Q4_WL;2026 Q1_WL;2026 Q2_WL;2026 Q3_WL;2026 Q4_WL;2024 Q1_HC;2024 Q2_HC;2024 Q3_HC;2024 Q4_HC;2025 Q1_HC;2025 Q2_HC;2025 Q3_HC;2025 Q4_HC;2026 Q1_HC;2026 Q2_HC;2026 Q3_HC;2026 Q4_HC;2024 Q1_110A;2024 Q2_110A;2024 Q3_110A;2024 Q4_110A;2025 Q1_110A;2025 Q2_110A;2025 Q3_110A;2025 Q4_110A;2026 Q1_110A;2026 Q2_110A;2026 Q3_110A;2026 Q4_110A;2024 Q1_AD10;2024 Q2_AD10;2024 Q3_AD10;2024 Q4_AD10;2025 Q1_AD10;2025 Q2_AD10;2025 Q3_AD10;2025 Q4_AD10;2026 Q1_AD10;2026 Q2_AD10;2026 Q3_AD10;2026 Q4_AD10;2024 1Q_Tops_110A;2024 2Q_Tops_110A;2024 3Q_Tops_110A;2024 4Q_Tops_110A;2024 1Q_Tops_AD10;2024 2Q_Tops_AD10;2024 3Q_Tops_AD10;2024 4Q_Tops_AD10;2025 1Q_Tops_110A;2025 2Q_Tops_110A;2025 3Q_Tops_110A;2025 4Q_Tops_110A;2025 1Q_Tops_AD10;2025 2Q_Tops_AD10;2025 3Q_Tops_AD10;2025 4Q_Tops_AD10;2026 1Q_Tops_110A;2026 2Q_Tops_110A;2026 3Q_Tops_110A;2026 4Q_Tops_110A;2026 1Q_Tops_AD10;2026 2Q_Tops_AD10;2026 3Q_Tops_AD10;2026 4Q_Tops_AD10
DB1701;CSU;CPL;EUR;208.445324646269;206.1010905804323;217.7059590297173;221.32461404600176;203.5884177351905;191.8447491005253;192.00461173569656;186.01016215198672;172.435893208798;173.35062450321;179.46433224204338;180.07403645767667;70.13165635618616;68.75783205697384;72.19881551271821;76.33002228144548;80.07587246998281;78.64680355354308;78.1899717918667;79.93557574706671;80.16993538327809;80.16987700485078;80.16997292791669;80.1699729279167;114.9345068659338;119.39458547958463;120.02866224415006;115.27639073722275;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.5615441513153847;2.6999991496938462;1.800000421918182;1.5409096525863637;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CPL;LAM;64.44103365616941;70.02811300043122;71.89315849841043;71.2244800823741;68.88064151571967;65.85039816944939;63.61908315499331;61.460686468020015;50.2932521164872;51.88171285416645;53.54851870214;53.73360157697;22.78542318893538;23.96230219163538;27.23819002819545;30.47000716314091;31.60004703745313;31.599956631556918;31.599997017166668;31.600061043133337;31.599981010675;31.599956631556918;31.599997017166668;31.599997017166665;32.081597427526155;32.26152903970614;32.14091682519546;33.300007805486366;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CPL;NAM;94.27325656149092;94.5107070564572;99.88964776317545;100.52841356852088;95.12237412219612;98.4326399474406;104.41100555068168;105.60518906926332;100.0863352703758;101.04282378148542;103.4946069741967;104.23431214891336;43.77084694474156;45.92767884776768;50.83637601061821;52.97728454362276;53.10007686529221;53.09991998447229;53.09999006538336;53.10010116926669;53.09996228941252;53.09991998447229;53.099990065383366;53.09999006538336;35.39083004847232;39.41998681776462;40.52728131030001;40.50000949315911;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CPL;TBD;0.6496352133000001;0.6688888535907692;0.6566974929727273;0.8554431996727273;1.4864181327187498;1.2028656859153846;1.1656134374500002;1.2515795964;29.706672857760932;30.375210926178465;34.31748125026667;34.68003770210001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CQL;AP;5.199999215446153;5.20000113486;5.200000378727273;5.200000378727273;4.599998243585938;4.599999229506154;4.599998302433334;4.599998302433334;0.0;0.0;0.0;0.0;3.439994608629231;3.4399926892153845;3.4399937070863635;3.4399937070863635;3.440000966204688;3.439996813389231;3.4399965526500003;3.4399946695333337;3.4399951403125;3.439996813389231;3.4399965526500003;3.4399965526500003;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CQL;TBD;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.200001054084376;5.200000874826154;5.200000701;5.200000701;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CRA;AP;193.933293378918;206.71794450853665;229.19396105877644;255.77588818128405;253.32359967698437;264.1347039254;274.4856137940817;288.0769369656267;275.0120040970105;269.2216782373935;284.3007933542117;292.9309549012;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;190.25402982264455;188.31434120803385;192.1435923921045;194.35586473190904;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CRA;EUR;225.77942057074293;230.81428109652143;243.22333406875876;267.1774277562119;258.9866362336498;256.9680315645402;273.9199995539001;280.38151310340504;265.87089320351663;270.2073504559661;284.55438721467334;290.9091478219034;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;247.9584796201846;248.1008060762908;235.62449070366816;234.37131034745903;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CRA;LAM;134.47562179921064;142.37717124267965;152.90852452166095;168.25404276135086;177.51186762088827;188.90726059640943;192.38386804275345;203.7292595438801;200.66938921580032;197.441041048482;213.3222183438384;222.17426696272503;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;90.28155350652004;86.27539707334616;89.47724983159094;91.06952169000913;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CRA;NAM;154.85389829467383;167.54207162284663;182.9355110624614;183.46666462516097;179.71147419172067;200.4527881550514;222.91974012379168;245.3500946819533;227.0278507575204;216.035998060581;233.3774690321433;247.38445103902836;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;88.53601168303386;84.54416831891078;91.88679152894548;93.92997746827729;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CRA;TBD;0.4235205845676923;0.3105515632384615;0.2942963091136363;0.3667504593063636;0.6326412063004688;0.5255917967300001;0.5617314419266667;0.7401124928516668;61.71801564927797;64.74985154649846;70.03357622289;72.013346300525;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CSO;AP;8.723492165210768;10.115007317960307;11.09798952446454;11.746803766655908;11.909184914610156;12.238573685574927;12.536709857700004;12.843329270508333;12.202194278252344;12.019344036048462;12.683878438186667;13.051103701171664;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.100014723806154;8.099997449081537;8.100001898631817;8.100001898631817;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CSO;EUR;15.481480751228306;16.781519711132308;17.61993145735364;18.76982597334909;18.123022097697348;17.45770614501523;18.03580786198334;18.049022068256665;17.217009639336716;17.639657159266154;18.395741697235;18.813730324515;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13.320023828598464;12.558457996859998;12.42000366736818;12.42000366736818;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CSO;LAM;5.772488579676001;7.039883300532924;8.160472479296363;8.352434352200454;8.993646104640314;9.432293786157846;9.479958806453332;9.92488278128667;9.593507345958598;9.489066155456465;10.213354033843332;10.596948853388335;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CSO;NAM;2.174508552900923;2.56342498494323;2.762446799325;2.904377449030453;3.34057745531125;4.652874955296617;5.694075715638333;6.462699159758333;6.906052215129376;7.594638122657386;8.30814219439167;8.827032920463335;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CTAM;AP;18.92264601036231;23.50088047737876;26.150612758017733;28.26074045092728;30.211494766253267;31.62413459800862;32.75460834549167;34.265577093895;34.61349093661594;34.51298398903385;36.54360196841667;38.052655963793335;5.200006893101539;5.199999215446154;5.200000378727273;5.200000378727273;5.200006879976563;5.199993226475385;5.199998817883333;5.200008233466667;5.199997170156251;5.199993226475385;5.199998817883333;5.199998817883333;22.832347099232315;22.94306656753384;22.860003846095463;22.86000384609546;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CTAM;EUR;34.2923763761123;38.68014491193693;43.44704927389456;45.43525623552681;46.35225918331424;43.786044466021856;45.60449010875333;46.03714313045168;44.965078132938906;45.57401739896923;47.32487122269667;48.42874140750335;1.4815418042584616;2.6999991496938462;3.4636379774681822;3.600000843836364;3.60000521120625;3.599994575218462;3.599999326466667;3.600006858933334;3.5999974433500004;3.599994575218462;3.599999326466667;3.599999326466667;37.61852671069848;37.74306787810615;37.76364643742729;37.84001017188638;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CTAM;LAM;5.700459312095537;9.224588355608768;9.780640531454994;11.229290082223638;14.491636300812347;15.37708666109;15.71495093394333;16.916000672515004;18.241772229137187;18.09765665607308;19.69835224880833;20.561564831406677;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.535413209243078;19.24614881852769;20.4681877902;21.586368209281822;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CTAM;NAM;0.192870380916923;0.6316188271744613;1.1178216341027267;1.2885796550022726;1.0865448170740637;1.4390922653563072;1.6482579339216663;1.9312282260716669;2.459122103502969;2.5456263997069235;2.7720588372166675;2.8128049624033333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;CTAM;TBD;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-6.5999998440578125;-6.599998977643079;-6.599998137483334;-6.599998137483334;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;IOS;AP;8.299988855367689;8.299990774781538;8.299995224331818;8.289995369013639;8.299993242406252;8.300007463558464;8.300004305716667;8.2999911239;0.0;0.0;0.0;0.0;5.999980195901539;6.749994995113847;6.738624620145455;5.999988804181818;6.000000917487501;6.000008804849231;6.000001388266667;6.000001388266668;6.000016453200001;6.000008804849231;6.000001388266667;6.000001388266667;0.9000016359784615;0.8999997165646154;0.900000210959091;0.900000210959091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;IOS;EUR;12.95998593757846;12.959989776406156;12.959993964218178;12.819995989763637;12.820000044293751;12.81998964731692;12.819994630333332;12.82000969526667;0.0;0.0;0.0;0.0;11.69996368530462;11.699994395926154;11.69998194881818;11.69998194881818;11.699999458743749;11.700014874950767;11.699999694133334;11.699999694133336;11.700030530168751;11.700014874950767;11.699999694133334;11.699999694133334;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;IOS;LAM;3.3199947743815383;3.3199947743815383;3.3199973335999995;3.3199973335999995;3.3199972969625;3.320003750258462;3.3200024755333337;3.319994943066668;0.0;0.0;0.0;0.0;2.9999900979507697;2.999997775606154;2.999994402090909;2.999994402090909;3.0000004587437505;3.0000044024246155;3.000000694133333;3.000000694133334;3.0000082266000003;3.0000044024246155;3.000000694133333;3.000000694133333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;IOS;NAM;1.6593563029661538;1.6593543835523077;1.659355953981818;1.634223992459091;1.62999918764375;1.629999307149231;1.6299994230333334;1.6299994230333334;0.0;0.0;0.0;0.0;0.7499975244876924;0.7499994439015385;0.7499986005227273;0.7499986005227273;0.7500001146859376;0.7500011006061539;0.7500001735333334;0.7500001735333335;0.7500020566500001;0.7500011006061539;0.7500001735333334;0.7500001735333334;0.5192302365923077;0.7499994439015385;0.7499986005227273;0.7499986005227273;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;IOS;TBD;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;26.099997;26.099997;26.099997;26.099997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;IPM;EUR;0.0;0.0;0.0;0.1000004435136363;0.1000014393984375;0.10000027422;0.1000010274666666;0.1000010274666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;LSPM;AP;13.099993741758462;15.32499746635846;15.554998006586365;15.62499888414546;14.82500220222656;14.825000977295382;14.82499790636667;14.824999789483336;0.0;0.0;0.0;0.0;11.1807871923;12.149995213915386;12.433638630772728;11.970002616722727;12.307513786235935;12.869979267944617;12.869995144066667;12.8700215077;12.869990083190626;12.869979267944617;12.869995144066666;12.869995144066666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;LSPM;EUR;18.30058605608308;18.45060360347077;18.95059727092273;18.950597270922728;17.650594868517196;17.650605773392307;17.65059563353333;17.650588101066667;0.0;0.0;0.0;0.0;16.288489473540004;16.800765673767692;16.092733137577273;16.870005445572726;16.87002241359532;16.86997685213077;16.869996697283334;16.87002871026667;16.86998940020625;16.86997685213077;16.869996697283334;16.869996697283337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;LSPM;LAM;4.2000037957384615;4.199996118083077;4.200001614586364;4.200001614586364;4.00000320094375;4.000010968800001;4.000003436333333;3.999995903866667;0.0;0.0;0.0;0.0;3.600006543913846;3.5999988662584617;3.600000843836364;3.600000843836364;3.60000521120625;3.599994575218462;3.599999326466667;3.600006858933334;3.5999974433500004;3.599994575218462;3.599999326466667;3.599999326466667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;LSPM;NAM;9.000001004473845;8.99999908506;9.00000021925909;9.000000219259093;8.999999434267188;9.000001734747693;9.000000199283335;8.999998316166668;0.0;0.0;0.0;0.0;8.100014723806154;6.7153822052261525;6.300001476713636;6.300001476713636;6.300009119610939;6.299990506632307;6.299998821316667;6.300012003133334;6.299995525862499;6.299990506632307;6.299998821316667;6.299998821316667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;LSPM;TBD;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;49.59999347295782;49.599994518630766;49.599995532616674;49.59999553261666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;MDA;AP;31.6353836130554;33.085523039025226;32.48850517989409;33.47641961982091;33.852190727246715;35.566199366875686;36.33678171296834;35.84517753570832;34.40453657447298;35.15777628854616;34.73412194263668;33.43227951435167;17.556953307909232;17.45999795629846;17.54182559309091;18.54000585802273;18.540022176998445;18.53997129754;18.539993518316667;18.540029297533337;18.53998527968125;18.53997129754;18.53999351831667;18.53999351831667;1.3500005345538462;1.34999861514;1.3499993712727274;1.3499993712727274;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;MDA;EUR;58.83398684160737;58.659196571355714;58.99239014232137;57.96809702268636;59.64904344735874;63.55704248580078;62.36436383817501;62.65599364231668;61.8125232723436;62.37728877744862;62.240530086175;58.803027533238335;23.30311213620924;22.31999220303692;23.04000502248637;23.34000446269546;23.36346863150782;23.039964516563074;23.03999455951667;23.040041637433337;23.039982083868757;23.03996451656307;23.039994559516675;23.039994559516668;2.6307735699184613;2.6999991496938462;2.700000632877273;2.700000632877273;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2769234326538461;0.8999997165646154;0.900000210959091;0.900000210959091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;MDA;LAM;15.837696513456466;16.758798841669844;17.050471076491366;17.176502523340453;17.325035274241404;18.11586279024416;17.977504686866666;17.746247226435003;17.019410912049224;16.920081580437536;16.39842021902;15.634197241926667;6.300011451849231;6.299998015952307;6.300001476713636;6.300001476713636;6.300009119610939;6.299990506632307;6.299998821316667;6.300012003133334;6.299995525862499;6.299990506632307;6.299998821316667;6.299998821316667;3.600006543913846;3.5999988662584617;4.431818676445455;4.500001054795455;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;MDA;NAM;14.284714893609696;14.25851028801646;14.801152391780452;15.11472535961;15.188535544369689;15.826800699508611;15.842232484248331;15.83052872585333;15.743370212738435;15.989348039066773;15.887025803775003;15.526838312708332;4.638468936512307;6.023074583298461;6.300001476713636;6.300001476713636;6.300009119610939;6.299990506632307;6.299998821316667;6.300012003133334;6.299995525862499;6.299990506632307;6.299998821316667;6.299998821316667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8030769949892307;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;MDA;TBD;0.19031180226;0.1334779582753846;0.1253497931954545;0.1814126871595454;0.49954617472375;0.4312105746113846;0.4424682023883334;0.6798341166633334;0.2352258345696875;0.1816081769276923;0.229972044995;0.2854635386166667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;CSSM; ;136.63572745449278;131.8129153250165;127.2179081328104;124.796049411395;116.88047349626486;112.64520535557048;110.32093841034;108.51854040972002;107.20924719495376;106.26936577194218;105.65544399205834;102.15689418639832;39.5254432533;39.0869051748;39.02758089135001;41.070003136627285;41.07004838198283;41.06993040019692;41.06997982476668;41.07006268190001;41.06996487752814;41.06993040019691;41.06997982476668;41.06997982476668;73.66161773061228;72.81533281053231;73.20459491155911;72.36368269257275;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;CSSS; ;21.992443270483843;21.732129293606302;20.70590117506637;20.596094068146364;28.174582060649065;36.25992600581831;28.18530729277667;19.168197283771672;20.11755279701234;20.15924321910908;19.753580106096667;19.560439563361665;4.583084249981538;4.675383103601538;4.986364528295455;5.60000026245;5.600006811678126;5.59999049918;5.5999972784;5.6000085771000006;5.59999515989375;5.59999049918;5.5999972784;5.5999972784;14.000014571875388;12.761531981783074;14.00000916261818;12.000007853672724;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;DIST; ;46.61111301948462;47.33331167323848;44.42882977610454;44.78598528916818;34.88602500796876;34.957758913734466;32.569987210868334;30.07598410792501;31.327353530850782;29.656112986855387;29.448949192985;29.29005030215834;23.30003147698616;22.579994083223077;24.62273259555455;26.90000210459545;26.90003181875626;26.89996477618153;26.89999392103333;26.900039115833337;26.899981327690625;26.89996477618153;26.89999392103333;26.89999392103333;0.0;0.0;0.5454552461363636;0.1363628663681818;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.200015575230774;14.599990710147692;14.378791962013636;5.515152718790909;2.703126586617188;1.4923117845138465;0.9545461889833334;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
